a.This -> a.a:
    java.util.concurrent.Executor SERIAL_EXECUTOR -> c
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> d
    net.tsz.afinal.core.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    net.tsz.afinal.core.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    net.tsz.afinal.core.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status -> m
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> b
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> c
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    boolean cancel(boolean) -> a
    net.tsz.afinal.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void finish(java.lang.Object) -> e
    void access$0(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(net.tsz.afinal.core.AsyncTask) -> a
    java.lang.Object access$2(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> b
    void access$3(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status() -> d
net.tsz.afinal.core.AsyncTask$1 -> net.tsz.afinal.c.f:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.core.AsyncTask$2 -> net.tsz.afinal.c.g:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    java.lang.Object call() -> call
net.tsz.afinal.core.AsyncTask$3 -> net.tsz.afinal.c.h:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    void done() -> done
net.tsz.afinal.core.AsyncTask$AsyncTaskResult -> net.tsz.afinal.c.i:
    net.tsz.afinal.core.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
net.tsz.afinal.core.AsyncTask$InternalHandler -> net.tsz.afinal.c.j:
    void handleMessage(android.os.Message) -> handleMessage
net.tsz.afinal.core.AsyncTask$SerialExecutor -> net.tsz.afinal.c.k:
    net.tsz.afinal.core.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
net.tsz.afinal.core.AsyncTask$SerialExecutor$1 -> net.tsz.afinal.c.l:
    net.tsz.afinal.core.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
net.tsz.afinal.core.AsyncTask$Status -> net.tsz.afinal.c.m:
    net.tsz.afinal.core.AsyncTask$Status PENDING -> a
    net.tsz.afinal.core.AsyncTask$Status RUNNING -> b
    net.tsz.afinal.core.AsyncTask$Status FINISHED -> c
    net.tsz.afinal.core.AsyncTask$Status[] ENUM$VALUES -> d
    net.tsz.afinal.core.AsyncTask$Status[] values() -> values
    net.tsz.afinal.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
net.tsz.afinal.core.AsyncTask$WorkerRunnable -> net.tsz.afinal.c.n:
    java.lang.Object[] mParams -> b
net.tsz.afinal.core.Deque -> net.tsz.afinal.c.o:
net.tsz.afinal.core.Queue -> net.tsz.afinal.c.p:
net.tsz.afinal.exception.AfinalException -> net.tsz.afinal.d.a:
net.tsz.afinal.exception.ViewException -> net.tsz.afinal.d.b:
    java.lang.String strMsg -> a
    void printStackTrace() -> printStackTrace
net.tsz.afinal.http.RetryHandler -> net.tsz.afinal.e.a:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
net.tsz.afinal.utils.Utils -> net.tsz.afinal.f.a:
    long[] sCrcTable -> a
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    int getBitmapSize(android.graphics.Bitmap) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> a
    byte[] getBytes(java.lang.String) -> a
    boolean isSameKey(byte[],byte[]) -> a
    byte[] makeKey(java.lang.String) -> b
    long crc64Long(byte[]) -> a
o.I -> o.a:
o.This -> o.b:
    char[] gx -> a
    java.io.Reader in -> b
    boolean gy -> c
    char[] gz -> d
    int pos -> e
    int limit -> f
    int lineNumber -> g
    int gA -> h
    int gB -> i
    long gC -> j
    int gD -> k
    java.lang.String gE -> l
    int[] stack -> m
    int gF -> n
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    o.of ab() -> f
    int ao() -> o
    int ap() -> q
    int aq() -> r
    boolean Code(char) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    java.lang.String V(char) -> b
    java.lang.String ar() -> s
    void I(char) -> c
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(int) -> a
    boolean Z(int) -> b
    int getColumnNumber() -> t
    int C(boolean) -> b
    void as() -> u
    void at() -> v
    java.lang.String toString() -> toString
    char au() -> w
    java.io.IOException s(java.lang.String) -> a
    int b(o.This) -> a
    int c(o.This) -> b
    void Code(o.This,int) -> a
    int d(o.This) -> c
    int e(o.This) -> d
o.darkness -> o.c:
    java.lang.String[] gR -> a
    java.lang.String[] gS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int gF -> e
    java.lang.String gT -> f
    java.lang.String separator -> g
    boolean gy -> h
    boolean dD -> i
    java.lang.String gU -> j
    boolean dC -> k
    void setIndent(java.lang.String) -> c
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    void S(boolean) -> c
    boolean aw() -> h
    void F(boolean) -> d
    boolean ax() -> i
    o.darkness ah() -> b
    o.darkness ai() -> c
    o.darkness aj() -> d
    o.darkness ak() -> e
    o.darkness Code(int,java.lang.String) -> a
    o.darkness Code(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void B(int) -> b
    o.darkness q(java.lang.String) -> a
    void ay() -> j
    o.darkness r(java.lang.String) -> b
    o.darkness al() -> f
    o.darkness B(boolean) -> a
    o.darkness Code(long) -> a
    o.darkness Code(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void t(java.lang.String) -> d
    void az() -> k
    void D(boolean) -> e
o.of -> o.d:
    o.of gG -> a
    o.of gH -> b
    o.of gI -> c
    o.of gJ -> d
    o.of gK -> e
    o.of gL -> f
    o.of gM -> g
    o.of gN -> h
    o.of gO -> i
    o.of gP -> j
    o.of[] gQ -> k
    o.of[] av() -> a
o.thing -> o.e:
    void I(o.This) -> a
p.I -> p.a:
    boolean connected -> a
    boolean gY -> b
    p.thing gZ -> c
    p.This ha -> f
    java.lang.String hb -> d
    void Code(java.lang.String,org.json.JSONArray) -> a
    void Code(r.This$This,p.thing,android.os.Handler) -> a
    boolean isConnected() -> a
    void Code(java.lang.String,p.thing) -> a
p.I$1 -> p.b:
    r.This$This hc -> a
    android.os.Handler bR -> b
    p.thing hd -> c
    p.This he -> d
    void Code(java.lang.Exception,p.I) -> Code
p.I$1$1 -> p.c:
    p.thing hd -> a
    void Code(java.lang.Exception,p.I) -> Code
p.This -> p.d:
    android.os.Handler mHandler -> h
    r.This hf -> i
    int hg -> a
    java.util.ArrayList hh -> b
    r.of hi -> c
    r.This$This hj -> d
    java.util.Hashtable hk -> e
    int hl -> f
    long hm -> g
    boolean isConnected() -> a
    void reconnect() -> b
    void Code(java.lang.String,p.This$thing) -> a
    void Code(p.This,java.lang.Exception) -> a
    void Code(p.This,java.lang.String) -> a
    p.This$This V(p.This,java.lang.String) -> b
    void Code(p.This,java.lang.String,java.lang.String,p.This$This) -> a
    void Code(p.This,java.lang.String,org.json.JSONObject,p.This$This) -> a
    void Code(p.This,java.lang.String,java.lang.String,org.json.JSONArray,p.This$This) -> a
    void Code(p.This,java.lang.String,java.lang.String) -> a
    android.os.Handler Code(p.This) -> a
p.This$1 -> p.e:
    p.This gV -> a
    void Code(java.lang.Exception,java.lang.String) -> a
p.This$1$1 -> p.f:
    p.This$1 hn -> a
    void u(java.lang.String) -> a
    void Code(java.lang.Exception) -> a
    void V(int,java.lang.String) -> a
    void aA() -> a
p.This$2 -> p.g:
    p.This gV -> a
    r.of ho -> b
    void run() -> run
p.This$3 -> p.h:
    p.This gV -> a
    void run() -> run
p.This$4 -> p.i:
    p.This gV -> a
    java.lang.Exception hp -> b
    void Code(p.I) -> a
p.This$4$1 -> p.j:
    i.mine$This hq -> a
    java.lang.Exception hp -> b
    void run() -> run
p.This$4$2 -> p.k:
    p.thing hd -> a
    java.lang.Exception hp -> b
    p.I M -> c
    void run() -> run
p.This$5 -> p.l:
    void Code(p.I) -> a
p.This$6 -> p.m:
    p.This gV -> a
    org.json.JSONObject hr -> b
    p.This$This hs -> c
    void Code(p.I) -> a
p.This$7 -> p.n:
    p.This gV -> a
    java.lang.String ht -> b
    p.This$This hs -> c
    void Code(p.I) -> a
p.This$8 -> p.o:
    p.This gV -> a
    java.lang.String hu -> b
    org.json.JSONArray hv -> c
    p.This$This hs -> d
    void Code(p.I) -> a
p.This$8$1 -> p.p:
    p.I M -> a
    java.lang.String hu -> b
    org.json.JSONArray hv -> c
    p.This$This hs -> d
    void run() -> run
p.This$9 -> p.q:
    p.This gV -> a
    java.lang.String hw -> b
    void Code(p.I) -> a
p.This$This -> p.r:
    p.This gV -> a
    java.lang.String gW -> b
    void V(org.json.JSONArray) -> a
p.This$thing -> p.s:
    void Code(p.I) -> a
p.darkness -> p.t:
    q.This gX -> e
    void Code(java.lang.String,p.of) -> a
p.darkness$This -> p.u:
p.of -> p.v:
    void Code(org.json.JSONArray) -> Code
p.thing -> p.w:
    void Code(java.lang.Exception,p.I) -> Code
q.This -> q.a:
    void add(java.lang.String,java.lang.Object) -> a
r.This -> r.a:
    void Code(r.This$This,r.This$thing) -> a
    byte[] C(java.io.InputStream) -> a
    java.lang.String Code(r.This,java.io.InputStream) -> a
r.This$1 -> r.b:
    r.This hx -> a
    r.This$This hy -> b
    r.This$thing hz -> c
    java.lang.Void aB() -> a
    void Code(org.apache.http.HttpRequest,java.util.List) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
r.This$This -> r.c:
    java.lang.String hA -> a
    java.lang.String hB -> b
    java.util.List hC -> c
    java.lang.String getUri() -> a
    java.lang.String aC() -> b
    java.util.List aD() -> c
r.This$thing -> r.d:
    void Code(java.lang.Exception,java.lang.String) -> a
r.of -> r.e:
    java.net.URI hQ -> a
    r.of$This hR -> b
    java.net.Socket hS -> c
    java.lang.Thread hT -> d
    android.os.HandlerThread hU -> e
    android.os.Handler mHandler -> f
    java.util.List hV -> g
    r.thing hW -> h
    boolean hX -> i
    java.lang.Object hY -> j
    r.of$This aE() -> a
    void connect() -> b
    void disconnect() -> c
    void w(java.lang.String) -> a
    boolean isConnected() -> d
    java.lang.String x(java.lang.String) -> b
    void C(byte[]) -> a
    java.net.URI Code(r.of) -> a
    javax.net.ssl.SSLSocketFactory V(r.of) -> b
    void Code(r.of,java.net.Socket) -> a
    java.net.Socket I(r.of) -> c
    java.lang.String Z(r.of) -> d
    java.util.List B(r.of) -> e
    java.lang.String Code(r.of,r.thing$This) -> a
    org.apache.http.StatusLine Code(r.of,java.lang.String) -> a
    org.apache.http.Header V(r.of,java.lang.String) -> b
    java.lang.String I(r.of,java.lang.String) -> c
    r.of$This C(r.of) -> f
    void Code(r.of,boolean) -> a
    r.thing S(r.of) -> g
    java.lang.Object F(r.of) -> h
r.of$1 -> r.f:
    r.of hZ -> a
    void run() -> run
r.of$2 -> r.g:
    r.of hZ -> a
    void run() -> run
r.of$3 -> r.h:
    r.of hZ -> a
    byte[] ia -> b
    void run() -> run
r.of$This -> r.i:
    void aA() -> a
    void u(java.lang.String) -> a
    void V(int,java.lang.String) -> a
    void Code(java.lang.Exception) -> a
r.thing -> r.j:
    r.of hD -> a
    boolean hE -> b
    int hF -> c
    boolean hG -> d
    boolean hH -> e
    int hI -> f
    int hJ -> g
    int mLength -> h
    int hK -> i
    byte[] hL -> j
    byte[] hM -> k
    boolean mClosed -> l
    java.io.ByteArrayOutputStream hN -> m
    java.util.List hO -> n
    java.util.List hP -> o
    byte[] Code(byte[],byte[],int) -> a
    void Code(r.thing$This) -> a
    byte[] v(java.lang.String) -> a
    byte[] Code(java.lang.Object,int,int) -> a
    java.lang.String encode(byte[]) -> a
    byte[] decode(java.lang.String) -> b
r.thing$This -> r.k:
    byte[] C(int) -> a
r.thing$thing -> r.l:
u.aly.a -> s.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.List d -> d
    u.aly.ar e -> e
    boolean a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean g() -> g
    u.aly.ar d() -> d
    java.util.List e() -> e
    void a(java.util.List) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String f() -> f
    void a(u.aly.as) -> a
u.aly.ac -> s.a.b:
    java.lang.String a(java.lang.Throwable) -> a
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ae -> s.a.c:
    void a(org.json.JSONArray) -> a
u.aly.af -> s.a.d:
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ag -> s.a.e:
    u.aly.ag a -> a
    u.aly.ag b -> b
    u.aly.ag c -> c
    u.aly.ag d -> d
    int e -> e
    u.aly.ag[] f -> f
    int a() -> a
    u.aly.ag a(int) -> a
    u.aly.ag[] values() -> values
    u.aly.ag valueOf(java.lang.String) -> valueOf
u.aly.ah -> s.a.f:
    u.aly.dd c -> c
    u.aly.ct d -> d
    java.util.Map e -> e
    long a -> a
    byte g -> f
    java.util.Map b -> b
    boolean e() -> a
    void a(boolean) -> a
    void a(u.aly.cy) -> a
    void b(u.aly.cy) -> b
    java.lang.String toString() -> toString
    void f() -> b
    u.aly.dd h() -> c
    u.aly.ct i() -> d
u.aly.ah$a -> s.a.g:
    void a(u.aly.cy,u.aly.ah) -> a
    void b(u.aly.cy,u.aly.ah) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ah$b -> s.a.h:
    u.aly.ah$a a() -> a
    u.aly.dg b() -> b
u.aly.ah$c -> s.a.i:
    void a(u.aly.cy,u.aly.ah) -> a
    void b(u.aly.cy,u.aly.ah) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ah$d -> s.a.j:
    u.aly.ah$c a() -> a
    u.aly.dg b() -> b
u.aly.ah$e -> s.a.k:
    u.aly.ah$e a -> a
    java.util.Map b -> b
    short c -> c
    java.lang.String d -> d
    u.aly.ah$e[] e -> e
    short a() -> a
    java.lang.String b() -> b
    u.aly.ah$e[] values() -> values
    u.aly.ah$e valueOf(java.lang.String) -> valueOf
u.aly.ai -> s.a.l:
    u.aly.dd l -> l
    u.aly.ct m -> m
    u.aly.ct n -> n
    u.aly.ct o -> o
    u.aly.ct p -> p
    u.aly.ct q -> q
    u.aly.ct r -> r
    u.aly.ct s -> s
    u.aly.ct t -> t
    u.aly.ct u -> u
    u.aly.ct v -> v
    java.util.Map w -> w
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    u.aly.bc e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    byte z -> x
    u.aly.ai$e[] A -> y
    java.util.Map k -> k
    u.aly.ai a(java.lang.String) -> a
    void a(boolean) -> a
    u.aly.ai b(java.lang.String) -> b
    boolean i() -> a
    void b(boolean) -> b
    u.aly.ai a(int) -> a
    boolean l() -> b
    void c(boolean) -> c
    u.aly.ai c(java.lang.String) -> c
    boolean o() -> c
    void d(boolean) -> d
    u.aly.ai a(u.aly.bc) -> a
    void e(boolean) -> e
    u.aly.ai d(java.lang.String) -> d
    void f(boolean) -> f
    u.aly.ai e(java.lang.String) -> e
    void g(boolean) -> g
    u.aly.ai f(java.lang.String) -> f
    boolean A() -> d
    void h(boolean) -> h
    u.aly.ai g(java.lang.String) -> g
    boolean D() -> e
    void i(boolean) -> i
    u.aly.ai c(int) -> b
    boolean G() -> f
    void j(boolean) -> j
    void a(u.aly.cy) -> a
    void b(u.aly.cy) -> b
    java.lang.String toString() -> toString
    void H() -> g
    u.aly.dd I() -> h
    u.aly.ct J() -> i
    u.aly.ct K() -> j
    u.aly.ct L() -> k
    u.aly.ct M() -> l
    u.aly.ct N() -> m
    u.aly.ct O() -> n
    u.aly.ct P() -> o
    u.aly.ct Q() -> p
    u.aly.ct R() -> q
    u.aly.ct S() -> r
u.aly.ai$a -> s.a.m:
    void a(u.aly.cy,u.aly.ai) -> a
    void b(u.aly.cy,u.aly.ai) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ai$b -> s.a.n:
    u.aly.ai$a a() -> a
    u.aly.dg b() -> b
u.aly.ai$c -> s.a.o:
    void a(u.aly.cy,u.aly.ai) -> a
    void b(u.aly.cy,u.aly.ai) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ai$d -> s.a.p:
    u.aly.ai$c a() -> a
    u.aly.dg b() -> b
u.aly.ai$e -> s.a.q:
    u.aly.ai$e a -> a
    u.aly.ai$e b -> b
    u.aly.ai$e c -> c
    u.aly.ai$e d -> d
    u.aly.ai$e e -> e
    u.aly.ai$e f -> f
    u.aly.ai$e g -> g
    u.aly.ai$e h -> h
    u.aly.ai$e i -> i
    u.aly.ai$e j -> j
    java.util.Map k -> k
    short l -> l
    java.lang.String m -> m
    u.aly.ai$e[] n -> n
    short a() -> a
    java.lang.String b() -> b
    u.aly.ai$e[] values() -> values
